Event	ID	Name			Wwise Object Path	Notes
	1783467547	Fox_Jump			\Default Work Unit\Player\Fox_Jump	
	2550655564	Dies_LOL			\Default Work Unit\Player\Dies_LOL	
	2680479089	Gain_Tail			\Default Work Unit\Player\Gain_Tail	
	2956011499	Fox_Dash			\Default Work Unit\Player\Fox_Dash	
	3193947170	Hurt			\Default Work Unit\Player\Hurt	
	3242941405	Fox_Footstep			\Default Work Unit\Player\Fox_Footstep	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2751824	Spirderweb_Destroy	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Windows\SFX\SPIDERWEB-COLLECT-MEDIUM_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Spirderweb_Destroy		67748
	87337613	9T_SD_Hurt5	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Windows\SFX\Hurt\9T_SD_Hurt5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Hurt\9T_SD_Hurt5		768192
	129786024	9T_SD_Hurt7	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Windows\SFX\Hurt\9T_SD_Hurt7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Hurt\9T_SD_Hurt7		768192
	303793343	Fox_Jump	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Windows\SFX\JUMP-HIGH_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Fox_Jump		30552
	304475018	GRASS-STEP3-HIGH	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Windows\SFX\Footsteps\GRASS-STEP3-HIGH_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Fox_Footstep\GRASS-STEP3-HIGH		15488
	340166354	9T_SD_Hurt3	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Windows\SFX\Hurt\9T_SD_Hurt3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Hurt\9T_SD_Hurt3		768192
	463066707	9T_SD_Hurt2	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Windows\SFX\Hurt\9T_SD_Hurt2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Hurt\9T_SD_Hurt2		768192
	507123433	GRASS-STEP1-HIGH	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Windows\SFX\Footsteps\GRASS-STEP1-HIGH_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Fox_Footstep\GRASS-STEP1-HIGH		13328
	566475179	Fox_Dash	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Windows\SFX\DASH-HIGH_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Fox_Dash		19600
	791681697	Fox_Dies_LOL	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Windows\SFX\9T_SD_Fox Dies lol_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Fox_Dies_LOL		866792
	794136656	9T_SD_Hurt6	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Windows\SFX\Hurt\9T_SD_Hurt6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Hurt\9T_SD_Hurt6		768192
	798700818	Gain_Tail	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Windows\SFX\9T_SD_New Tail_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Gain_Tail		1584192
	885289111	9T_SD_Hurt4	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Windows\SFX\Hurt\9T_SD_Hurt4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Hurt\9T_SD_Hurt4		768192
	915073957	9T_SD_Hurt1	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Windows\SFX\Hurt\9T_SD_Hurt1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Hurt\9T_SD_Hurt1		768192
	939080959	GRASS-STEP2-HIGH	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Windows\SFX\Footsteps\GRASS-STEP2-HIGH_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Fox_Footstep\GRASS-STEP2-HIGH		8834
	1038518400	GRASS-STEP4-HIGH	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Windows\SFX\Footsteps\GRASS-STEP4-HIGH_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Fox_Footstep\GRASS-STEP4-HIGH		13328

