Event	ID	Name			Wwise Object Path	Notes
	403100568	Platform_Breaking			\Default Work Unit\Environmental\Platform_Breaking	
	735449646	Thunder_Strike			\Default Work Unit\Environmental\Thunder_Strike	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	43055703	9T_SD_Platform3	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Windows\SFX\Platform\9T_SD_Platform3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Environmental\Platform_Breaking\9T_SD_Platform3		58125
	128565354	9T_SD_Thunder-6	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Windows\SFX\Thunder\9T_SD_Thunder-6_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Environmental\Thunder\9T_SD_Thunder-6		77297
	231549192	9T_SD_Thunder-4	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Windows\SFX\Thunder\9T_SD_Thunder-4_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Environmental\Thunder\9T_SD_Thunder-4		73594
	515735321	9T_SD_Thunder-3	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Windows\SFX\Thunder\9T_SD_Thunder-3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Environmental\Thunder\9T_SD_Thunder-3		77972
	578756424	9T_SD_Platform4	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Windows\SFX\Platform\9T_SD_Platform4_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Environmental\Platform_Breaking\9T_SD_Platform4		54676
	600895273	9T_SD_Platform1	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Windows\SFX\Platform\9T_SD_Platform1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Environmental\Platform_Breaking\9T_SD_Platform1		56598
	611506521	9T_SD_Thunder-2	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Windows\SFX\Thunder\9T_SD_Thunder-2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Environmental\Thunder\9T_SD_Thunder-2		83056
	812297060	9T_SD_Thunder-1	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Windows\SFX\Thunder\9T_SD_Thunder-1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Environmental\Thunder\9T_SD_Thunder-1		71662
	832889168	9T_SD_Thunder-5	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Windows\SFX\Thunder\9T_SD_Thunder-5_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Environmental\Thunder\9T_SD_Thunder-5		86923
	988037317	9T_SD_Platform2	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Windows\SFX\Platform\9T_SD_Platform2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Environmental\Platform_Breaking\9T_SD_Platform2		57552

