Event	ID	Name			Wwise Object Path	Notes
	959462367	Player_Unmute			\Default Work Unit\Player\Player_Unmute	
	1018073521	Weed_Destroy			\Default Work Unit\Player\Weed_Destroy	
	1072028603	Spiderweb_Destroy			\Default Work Unit\Player\Spiderweb_Destroy	
	1766743556	Play_Footstep_Material			\Default Work Unit\Player\Play_Footstep_Material	
	1783467547	Fox_Jump			\Default Work Unit\Player\Fox_Jump	
	2550655564	Dies_LOL			\Default Work Unit\Player\Dies_LOL	
	2956011499	Fox_Dash			\Default Work Unit\Player\Fox_Dash	
	3193947170	Hurt			\Default Work Unit\Player\Hurt	

Switch Group	ID	Name			Wwise Object Path	Notes
	684570577	Footstep_Material			\Default Work Unit\Footstep_Material	

Switch	ID	Name	Switch Group			Notes
	758275043	Footstep_Foliage	Footstep_Material			
	4256116324	Footstep_Grass	Footstep_Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2751824	Spirderweb_Destroy	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Mac\SFX\SPIDERWEB-COLLECT-MEDIUM_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Spirderweb_Destroy		67748
	280788416	STEP-FOLIAGE-LOW_4	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Mac\SFX\STEP-FOLIAGE-LOW_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Footstep_Player\Footstep_Material\Fox_Footstep_Foliage\STEP-FOLIAGE-LOW_4		26512
	303793343	Fox_Jump	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Mac\SFX\JUMP-HIGH_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Fox_Jump		30552
	304475018	GRASS-STEP3-HIGH	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Mac\SFX\Footsteps\GRASS-STEP3-HIGH_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Footstep_Player\Footstep_Material\Fox_Footstep_Grass\GRASS-STEP3-HIGH		15488
	393939333	STEP-FOLIAGE-LOW_2	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Mac\SFX\STEP-FOLIAGE-LOW_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Footstep_Player\Footstep_Material\Fox_Footstep_Foliage\STEP-FOLIAGE-LOW_2		30832
	507123433	GRASS-STEP1-HIGH	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Mac\SFX\Footsteps\GRASS-STEP1-HIGH_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Footstep_Player\Footstep_Material\Fox_Footstep_Grass\GRASS-STEP1-HIGH		13328
	538812612	STEP-FOLIAGE-LOW_1	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Mac\SFX\STEP-FOLIAGE-LOW_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Footstep_Player\Footstep_Material\Fox_Footstep_Foliage\STEP-FOLIAGE-LOW_1		17524
	566475179	Fox_Dash	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Mac\SFX\DASH-HIGH_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Fox_Dash		19600
	701462106	Weed_Destory	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Mac\SFX\CUTTING-GRASS-MEDIUM_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Weed_Destory		79172
	791681697	Fox_Dies_LOL	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Mac\SFX\9T_SD_Fox Dies lol_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Fox_Dies_LOL		866792
	939080959	GRASS-STEP2-HIGH	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Mac\SFX\Footsteps\GRASS-STEP2-HIGH_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Footstep_Player\Footstep_Material\Fox_Footstep_Grass\GRASS-STEP2-HIGH		8834
	958853102	STEP-FOLIAGE-LOW_3	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Mac\SFX\STEP-FOLIAGE-LOW_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Footstep_Player\Footstep_Material\Fox_Footstep_Foliage\STEP-FOLIAGE-LOW_3		26512
	1038518400	GRASS-STEP4-HIGH	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Mac\SFX\Footsteps\GRASS-STEP4-HIGH_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Footstep_Player\Footstep_Material\Fox_Footstep_Grass\GRASS-STEP4-HIGH		13328

