Event	ID	Name			Wwise Object Path	Notes
	100151336	Ambient_Campfire_Stop			\Default Work Unit\Ambient_Regions\Ambient_Campfire_Stop	
	735449646	Thunder_Strike			\Default Work Unit\Environmental\Thunder_Strike	
	2043403999	Rain			\Default Work Unit\Ambient_Regions\Rain	
	3652009445	Ambient_Campfire			\Default Work Unit\Ambient_Regions\Ambient_Campfire	
	4164439052	Ambient_Forest_Stop			\Default Work Unit\Ambient_Regions\Ambient_Forest_Stop	
	4234424953	Ambient_Forest			\Default Work Unit\Ambient_Regions\Ambient_Forest	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	128565354	9T_SD_Thunder-6	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Mac\SFX\Thunder\9T_SD_Thunder-6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient_Regions\Thunder\9T_SD_Thunder-6		1440144
	231549192	9T_SD_Thunder-4	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Mac\SFX\Thunder\9T_SD_Thunder-4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient_Regions\Thunder\9T_SD_Thunder-4		1440144
	293346966	9T_SD_Rain Loop	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Mac\SFX\Rain\9T_SD_Rain Loop_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient_Regions\Rain\9T_SD_Rain Loop		8064144
	515735321	9T_SD_Thunder-3	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Mac\SFX\Thunder\9T_SD_Thunder-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient_Regions\Thunder\9T_SD_Thunder-3		1440144
	611506521	9T_SD_Thunder-2	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Mac\SFX\Thunder\9T_SD_Thunder-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient_Regions\Thunder\9T_SD_Thunder-2		1440144
	812297060	9T_SD_Thunder-1	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Mac\SFX\Thunder\9T_SD_Thunder-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient_Regions\Thunder\9T_SD_Thunder-1		1536144
	832889168	9T_SD_Thunder-5	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Mac\SFX\Thunder\9T_SD_Thunder-5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient_Regions\Thunder\9T_SD_Thunder-5		1440144
	867017606	9T_SD_Rain Intro	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Mac\SFX\Rain\9T_SD_Rain Intro_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient_Regions\Rain\9T_SD_Rain Intro		4992144
	953872696	Ambient_Forest	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Mac\SFX\9T_SD_Forest Ambience Loop_C5579977.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient_Regions\Ambient_Forest		23040144
	990086189	Ambient_Dream	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Mac\SFX\9T_SD_Dream Ambience_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient_Regions\Ambient_Dream		23808144
	1016474877	Ambient_Campfire	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Mac\SFX\9T_SD_Fireplace Loop_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient_Regions\Ambient_Campfire		13824144

