Event	ID	Name			Wwise Object Path	Notes
	403100568	Platform_Breaking			\Default Work Unit\Environmental\Platform_Breaking	
	735449646	Thunder_Strike			\Default Work Unit\Environmental\Thunder_Strike	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	43055703	9T_SD_Platform3	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Mac\SFX\Platform\9T_SD_Platform3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Environmental\Platform_Breaking\9T_SD_Platform3		672144
	128565354	9T_SD_Thunder-6	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Mac\SFX\Thunder\9T_SD_Thunder-6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Environmental\Thunder\9T_SD_Thunder-6		1440144
	231549192	9T_SD_Thunder-4	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Mac\SFX\Thunder\9T_SD_Thunder-4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Environmental\Thunder\9T_SD_Thunder-4		1440144
	515735321	9T_SD_Thunder-3	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Mac\SFX\Thunder\9T_SD_Thunder-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Environmental\Thunder\9T_SD_Thunder-3		1440144
	578756424	9T_SD_Platform4	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Mac\SFX\Platform\9T_SD_Platform4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Environmental\Platform_Breaking\9T_SD_Platform4		672144
	600895273	9T_SD_Platform1	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Mac\SFX\Platform\9T_SD_Platform1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Environmental\Platform_Breaking\9T_SD_Platform1		672144
	611506521	9T_SD_Thunder-2	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Mac\SFX\Thunder\9T_SD_Thunder-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Environmental\Thunder\9T_SD_Thunder-2		1440144
	812297060	9T_SD_Thunder-1	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Mac\SFX\Thunder\9T_SD_Thunder-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Environmental\Thunder\9T_SD_Thunder-1		1536144
	832889168	9T_SD_Thunder-5	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Mac\SFX\Thunder\9T_SD_Thunder-5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Environmental\Thunder\9T_SD_Thunder-5		1440144
	988037317	9T_SD_Platform2	Y:\Documents\Documents - EmsterMini\WwiseProjects\Nine Tales Audio\.cache\Mac\SFX\Platform\9T_SD_Platform2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Environmental\Platform_Breaking\9T_SD_Platform2		672144

